gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-24-2008  22:59:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:36 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
0005a8   c005     movff	0x5, 0xff6         	MOVFF	r0x05, TBLPTRL
0005aa   fff6
0005ac   c006     movff	0x6, 0xff7         	MOVFF	r0x06, TBLPTRH
0005ae   fff7
0005b0   c007     movff	0x7, 0xff8         	MOVFF	r0x07, TBLPTRU
0005b2   fff8
0005b4   0009     tblrd	*+                 	TBLRD*+	
0005b6   cff5     movff	0xff5, 0x5         	MOVFF	TABLAT, r0x05
0005b8   f005
0005ba   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0005bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005be   ecf4     call	0xde8, 0            	CALL	_output_flipped_digit
0005c0   f006
0005c2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	98; display.c	output_flipped_digit(char_to_digit[d4] | b(00000001)); 
0005c4   0e4c     movlw	0x4c               	MOVLW	LOW(_char_to_digit)
0005c6   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
0005c8   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
0005ca   6a05     clrf	0x5, 0              	CLRF	r0x05
0005cc   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0005ce   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
0005d0   6a06     clrf	0x6, 0              	CLRF	r0x06
0005d2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0005d4   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0005d6   fff6
0005d8   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0005da   fff7
0005dc   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0005de   fff8
0005e0   0009     tblrd	*+                 	TBLRD*+	
0005e2   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0005e4   f004
0005e6   8004     bsf	0x4, 0, 0            	BSF	r0x04, 0
0005e8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0005ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005ec   ecf4     call	0xde8, 0            	CALL	_output_flipped_digit
0005ee   f006
0005f0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	99; display.c	output_digit(char_to_digit[d3] | b(00000001));
0005f2   0e4c     movlw	0x4c               	MOVLW	LOW(_char_to_digit)
0005f4   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
0005f6   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
0005f8   6a04     clrf	0x4, 0              	CLRF	r0x04
0005fa   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0005fc   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
0005fe   6a05     clrf	0x5, 0              	CLRF	r0x05
000600   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000602   c003     movff	0x3, 0xff6         	MOVFF	r0x03, TBLPTRL
000604   fff6
000606   c004     movff	0x4, 0xff7         	MOVFF	r0x04, TBLPTRH
000608   fff7
00060a   c005     movff	0x5, 0xff8         	MOVFF	r0x05, TBLPTRU
00060c   fff8
00060e   0009     tblrd	*+                 	TBLRD*+	
000610   cff5     movff	0xff5, 0x3         	MOVFF	TABLAT, r0x03
000612   f003
000614   8003     bsf	0x3, 0, 0            	BSF	r0x03, 0
000616   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000618   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00061a   ecb9     call	0x972, 0            	CALL	_output_digit
00061c   f004
00061e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	100; display.c	output_flipped_digit(char_to_digit[d2] | b(00000001));
000620   0e4c     movlw	0x4c               	MOVLW	LOW(_char_to_digit)
000622   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000624   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
000626   6a03     clrf	0x3, 0              	CLRF	r0x03
000628   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00062a   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
00062c   6a04     clrf	0x4, 0              	CLRF	r0x04
00062e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000630   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
000632   fff6
000634   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
000636   fff7
000638   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00063a   fff8
00063c   0009     tblrd	*+                 	TBLRD*+	
00063e   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
000640   f002
000642   8002     bsf	0x2, 0, 0            	BSF	r0x02, 0
000644   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000646   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000648   ecf4     call	0xde8, 0            	CALL	_output_flipped_digit
00064a   f006
00064c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	101; display.c	output_digit(char_to_digit[d1] | dot1);
00064e   0e4c     movlw	0x4c               	MOVLW	LOW(_char_to_digit)
000650   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000652   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
000654   6a02     clrf	0x2, 0              	CLRF	r0x02
000656   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000658   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
00065a   6a03     clrf	0x3, 0              	CLRF	r0x03
00065c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00065e   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
000660   fff6
000662   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
000664   fff7
000666   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
000668   fff8
00066a   0009     tblrd	*+                 	TBLRD*+	
00066c   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
00066e   f001
000670   0100     movlb	0                  	BANKSEL	_dot1
000672   51e4     movf	0xe4, 0, 0x1        	MOVF	_dot1, W, B
000674   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
000676   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000678   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00067a   ecb9     call	0x972, 0            	CALL	_output_digit
00067c   f004
00067e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	102; display.c	output_digit(char_to_digit[d0]);
000680   0e4c     movlw	0x4c               	MOVLW	LOW(_char_to_digit)
000682   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000684   0e0b     movlw	0xb                	MOVLW	HIGH(_char_to_digit)
000686   6a01     clrf	0x1, 0              	CLRF	r0x01
000688   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00068a   0e00     movlw	0                  	MOVLW	UPPER(_char_to_digit)
00068c   6a02     clrf	0x2, 0              	CLRF	r0x02
00068e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000690   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
000692   fff6
000694   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
000696   fff7
000698   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
00069a   fff8
00069c   0009     tblrd	*+                 	TBLRD*+	
00069e   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0006a0   f000
0006a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006a6   ecb9     call	0x972, 0            	CALL	_output_digit
0006a8   f004
0006aa   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	105; display.c	LATBbits.LATB4 = 1;
0006ac   888a     bsf	0x8a, 0x4, 0         	BSF	_LATBbits, 4
                                           ;	.line	106; display.c	LATBbits.LATB4 = 0;
0006ae   988a     bcf	0x8a, 0x4, 0         	BCF	_LATBbits, 4
0006b0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0006b2   f007
0006b4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0006b6   f006
0006b8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0006ba   f005
0006bc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0006be   f004
0006c0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0006c2   f003
0006c4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0006c6   f002
0006c8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0006ca   f001
0006cc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0006ce   f000
0006d0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0006d2   ffd9
0006d4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_display__output_flipped_digit	code
                                           _output_flipped_digit:
                                           ;	.line	83; display.c	void output_flipped_digit(uint8_t d){
000de8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000dea   ffe5
000dec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000dee   ffd9
000df0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000df2   ffe5
000df4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000df6   ffe5
000df8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000dfa   ffe5
000dfc   0e02     movlw	0x2                	MOVLW	0x02
000dfe   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e00   f000
                                           ;	.line	85; display.c	((d & b(00011100)) << 3) |
000e02   0e1c     movlw	0x1c               	MOVLW	0x1c
000e04   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000e06   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e08   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
000e0a   0b3e     andlw	0x3e               	ANDLW	0x3e
000e0c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e0e   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000e10   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
                                           ;	.line	86; display.c	((d & b(11100000)) >> 3) |
000e12   0ee0     movlw	0xe0               	MOVLW	0xe0
000e14   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000e16   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e18   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000e1a   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e1c   4401     rlncf	0x1, 0, 0          	RLNCF	r0x01, W
000e1e   0b1f     andlw	0x1f               	ANDLW	0x1f
000e20   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
                                           ;	.line	87; display.c	((d & b(00000011))));
000e22   0e03     movlw	0x3                	MOVLW	0x03
000e24   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000e26   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e28   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
000e2a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e2e   ecb9     call	0x972, 0            	CALL	_output_digit
000e30   f004
000e32   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000e34   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000e36   f002
000e38   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000e3a   f001
000e3c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e3e   f000
000e40   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e42   ffd9
000e44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_display__output_digit	code
                                           _output_digit:
                                           ;	.line	68; display.c	void output_digit(uint8_t d){
000972   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000974   ffe5
000976   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000978   ffd9
00097a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00097c   ffe5
00097e   0e02     movlw	0x2                	MOVLW	0x02
000980   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000982   f000
                                           ;	.line	71; display.c	w.b = d;
000984   5000     movf	0, 0, 0             	MOVF	r0x00, W
000986   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
000988   6fed     movwf	0xed, 0x1          	MOVWF	_output_digit_w_1_1, B
                                           ;	.line	73; display.c	output_digit_bit(0);
00098a   a1ed     btfss	0xed, 0, 0x1       	BTFSS	_output_digit_w_1_1, 0, B
00098c   d002     bra	0x992                	BRA	_00110_DS_
00098e   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
000990   d001     bra	0x994                	BRA	_00111_DS_
                                           _00110_DS_:
000992   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00111_DS_:
000994   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
000996   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
000998   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	74; display.c	output_digit_bit(1);
00099a   a3ed     btfss	0xed, 0x1, 0x1     	BTFSS	_output_digit_w_1_1, 1, B
00099c   d002     bra	0x9a2                	BRA	_00113_DS_
00099e   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
0009a0   d001     bra	0x9a4                	BRA	_00114_DS_
                                           _00113_DS_:
0009a2   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00114_DS_:
0009a4   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
0009a6   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
0009a8   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	75; display.c	output_digit_bit(2);
0009aa   a5ed     btfss	0xed, 0x2, 0x1     	BTFSS	_output_digit_w_1_1, 2, B
0009ac   d002     bra	0x9b2                	BRA	_00116_DS_
0009ae   8489     bsf	0x89, 0x2, 0         	BSF	_LATAbits, 2
0009b0   d001     bra	0x9b4                	BRA	_00117_DS_
                                           _00116_DS_:
0009b2   9489     bcf	0x89, 0x2, 0         	BCF	_LATAbits, 2
                                           _00117_DS_:
0009b4   8689     bsf	0x89, 0x3, 0         	BSF	_LATAbits, 3
0009b6   9689     bcf	0x89, 0x3, 0         	BCF	_LATAbits, 3
0009b8   0100     movlb	0                  	BANKSEL	_output_digit_w_1_1
                                           ;	.line	76; display.c	output_digit_bit(3);
0009ba   a7ed     btfss	0xed, 0x3, 0x1     	BTFSS	_output_digit_w_1_1, 3, B
0009bc   d002     bra	0x9c2                	BRA	_00119_DS_
